# *
User-agent: *
Allow: /
Disallow: /en/
Disallow: /zh/
Disallow: /api/*
Disallow: /admin/*
Disallow: /404
Disallow: /500
Disallow: https://hair-style.ai/?ref=aifly.tools
Disallow: https://hair-style.ai/?ref=seofai?ref=seofai&utm_source=seofai&utm_medium=referral
Disallow: https://hair-style.ai/?ref=toolhunt.io
Disallow: https://hair-style.ai/?ref=taaft&utm_source=taaft&utm_medium=referral
Disallow: https://hair-style.ai/?ref=topyai
Disallow: https://hair-style.ai/?ref=poweredbyai
Disallow: https://hair-style.ai/images/logo/favicon.ico
Disallow: https://hair-style.ai/favicon.ico
Disallow: https://hair-style.ai/?utm_source=toolify
Disallow: https://hair-style.ai/en
Disallow: https://hair-style.ai/zh
Disallow: https://hair-style.ai/en/ai-hairstyle
Disallow: https://hair-style.ai/ai-hairstyle/en/ai-hairstyle
Disallow: https://hair-style.ai/zh/ai-hairstyle/zh/ai-hairstyle
Disallow: https://hair-style.ai/en/ai-hairstyle/en/ai-hairstyle
Disallow: https://hair-style.ai/terms

# Host
Host: https://hair-style.ai

# Sitemaps
Sitemap: https://hair-style.ai/sitemap.xml
